0000000000000000 T __code_start
0000000000000000 A __start__
00000000001eb830 0000000000000050 T _mesa_Uniform1i64ARB
00000000001eb880 0000000000000054 T _mesa_Uniform2i64ARB
00000000001eb8e0 000000000000005c T _mesa_Uniform3i64ARB
00000000001eb940 0000000000000060 T _mesa_Uniform4i64ARB
00000000001eb9a0 0000000000000040 T _mesa_Uniform1i64vARB
00000000001eb9e0 0000000000000040 T _mesa_Uniform2i64vARB
00000000001eba20 0000000000000040 T _mesa_Uniform3i64vARB
00000000001eba60 0000000000000040 T _mesa_Uniform4i64vARB
00000000001ebaa0 0000000000000050 T _mesa_Uniform1ui64ARB
00000000001ebaf0 0000000000000054 T _mesa_Uniform2ui64ARB
00000000001ebb50 000000000000005c T _mesa_Uniform3ui64ARB
00000000001ebbb0 0000000000000060 T _mesa_Uniform4ui64ARB
00000000001ebc10 0000000000000040 T _mesa_Uniform1ui64vARB
00000000001ebc50 0000000000000040 T _mesa_Uniform2ui64vARB
00000000001ebc90 0000000000000040 T _mesa_Uniform3ui64vARB
00000000001ebcd0 0000000000000040 T _mesa_Uniform4ui64vARB
00000000001ebd10 0000000000000068 T _mesa_ProgramUniform1i64ARB
00000000001ebd80 0000000000000078 T _mesa_ProgramUniform2i64ARB
00000000001ebe00 0000000000000088 T _mesa_ProgramUniform3i64ARB
00000000001ebe90 0000000000000090 T _mesa_ProgramUniform4i64ARB
00000000001ebf20 0000000000000070 T _mesa_ProgramUniform1i64vARB
00000000001ebf90 0000000000000070 T _mesa_ProgramUniform2i64vARB
00000000001ec000 0000000000000070 T _mesa_ProgramUniform3i64vARB
00000000001ec070 0000000000000070 T _mesa_ProgramUniform4i64vARB
00000000001ec0e0 0000000000000068 T _mesa_ProgramUniform1ui64ARB
00000000001ec150 0000000000000078 T _mesa_ProgramUniform2ui64ARB
00000000001ec1d0 0000000000000088 T _mesa_ProgramUniform3ui64ARB
00000000001ec260 0000000000000090 T _mesa_ProgramUniform4ui64ARB
00000000001ec2f0 0000000000000070 T _mesa_ProgramUniform1ui64vARB
00000000001ec360 0000000000000070 T _mesa_ProgramUniform2ui64vARB
00000000001ec3d0 0000000000000070 T _mesa_ProgramUniform3ui64vARB
00000000001ec440 0000000000000070 T _mesa_ProgramUniform4ui64vARB
00000000001ec4b0 00000000000002c0 t get_vertex_array_attrib
00000000001ec770 00000000000000a8 t get_current_attrib
00000000001ec820 0000000000000008 t delete_arrayobj_cb
00000000001ec830 00000000000000cc t _lookup_vao_and_vbo_dsa
00000000001ec900 00000000000003c0 t validate_array_format.constprop.0
00000000001eccc0 0000000000000154 t validate_array_and_format.isra.0
00000000001ece20 00000000000000c4 t vertex_array_binding_divisor
00000000001ecef0 00000000000000a0 t _mesa_vertex_attrib_binding
00000000001ecf90 0000000000000074 t vertex_array_attrib_binding
00000000001ed010 0000000000000184 t _mesa_bind_vertex_buffer
00000000001ed1a0 00000000000001e0 t vertex_array_vertex_buffer_err.part.0
00000000001ed380 0000000000000274 t vertex_array_vertex_buffers_err.part.0
00000000001ed600 00000000000001a4 t _mesa_set_vertex_format
00000000001ed7b0 00000000000000b8 t _mesa_update_array_format
00000000001ed870 000000000000020c t vertex_attrib_format
00000000001eda80 00000000000001ec t vertex_array_attrib_format
00000000001edc70 0000000000000108 t update_array.constprop.0
00000000001edd80 0000000000000140 T _mesa_VertexPointer_no_error
00000000001edec0 00000000000000e8 t _mesa_VertexPointer
00000000001edfb0 0000000000000160 T _mesa_VertexArrayVertexOffsetEXT
00000000001ee110 0000000000000140 T _mesa_NormalPointer_no_error
00000000001ee250 00000000000000e8 t _mesa_NormalPointer
00000000001ee340 000000000000015c T _mesa_VertexArrayNormalOffsetEXT
00000000001ee4a0 000000000000008c T _mesa_ColorPointer_no_error
00000000001ee530 0000000000000140 t _mesa_ColorPointer
00000000001ee670 00000000000001a4 T _mesa_VertexArrayColorOffsetEXT
00000000001ee820 0000000000000140 T _mesa_FogCoordPointer_no_error
00000000001ee960 00000000000000cc t _mesa_FogCoordPointer
00000000001eea30 0000000000000138 T _mesa_VertexArrayFogCoordOffsetEXT
00000000001eeb70 0000000000000140 T _mesa_IndexPointer_no_error
00000000001eecb0 00000000000000cc t _mesa_IndexPointer
00000000001eed80 0000000000000138 T _mesa_VertexArrayIndexOffsetEXT
00000000001eeec0 000000000000008c T _mesa_SecondaryColorPointer_no_error
00000000001eef50 0000000000000104 t _mesa_SecondaryColorPointer
00000000001ef060 0000000000000174 T _mesa_VertexArraySecondaryColorOffsetEXT
00000000001ef1e0 0000000000000064 T _mesa_TexCoordPointer_no_error
00000000001ef250 00000000000000f0 t _mesa_TexCoordPointer
00000000001ef340 0000000000000158 T _mesa_VertexArrayTexCoordOffsetEXT
00000000001ef4a0 0000000000000188 T _mesa_VertexArrayMultiTexCoordOffsetEXT
00000000001ef630 0000000000000138 T _mesa_EdgeFlagPointer_no_error
00000000001ef770 00000000000000cc t _mesa_EdgeFlagPointer
00000000001ef840 0000000000000130 T _mesa_VertexArrayEdgeFlagOffsetEXT
00000000001ef970 0000000000000140 T _mesa_PointSizePointerOES_no_error
00000000001efab0 0000000000000120 T _mesa_PointSizePointerOES
00000000001efbd0 0000000000000088 T _mesa_VertexAttribPointer_no_error
00000000001efc60 0000000000000168 t _mesa_VertexAttribPointer
00000000001efdd0 0000000000000184 T _mesa_VertexArrayVertexAttribOffsetEXT
00000000001eff60 0000000000000178 T _mesa_VertexArrayVertexAttribLOffsetEXT
00000000001f00e0 0000000000000068 T _mesa_VertexAttribIPointer_no_error
00000000001f0150 0000000000000130 T _mesa_VertexAttribIPointer
00000000001f0280 0000000000000068 T _mesa_VertexAttribLPointer_no_error
00000000001f02f0 0000000000000178 T _mesa_VertexArrayVertexAttribIOffsetEXT
00000000001f0470 0000000000000130 T _mesa_VertexAttribLPointer
00000000001f05a0 000000000000004c t _mesa_enable_vertex_array_attribs
00000000001f05f0 00000000000000ac T _mesa_EnableVertexAttribArray
00000000001f06a0 0000000000000080 T _mesa_EnableVertexAttribArray_no_error
00000000001f0720 00000000000000b0 T _mesa_EnableVertexArrayAttrib
00000000001f07d0 00000000000000b0 T _mesa_EnableVertexArrayAttribEXT
00000000001f0880 0000000000000090 T _mesa_EnableVertexArrayAttrib_no_error
00000000001f0910 000000000000004c t _mesa_disable_vertex_array_attribs
00000000001f0960 00000000000000a4 t _mesa_DisableVertexAttribArray
00000000001f0a10 0000000000000080 T _mesa_DisableVertexAttribArray_no_error
00000000001f0a90 0000000000000098 T _mesa_DisableVertexArrayAttrib
00000000001f0b30 0000000000000098 T _mesa_DisableVertexArrayAttribEXT
00000000001f0bd0 0000000000000090 T _mesa_DisableVertexArrayAttrib_no_error
00000000001f0c60 00000000000000a0 T _mesa_GetVertexAttribfv
00000000001f0d00 00000000000000a0 T _mesa_GetVertexAttribdv
00000000001f0da0 00000000000000a0 T _mesa_GetVertexAttribLdv
00000000001f0e40 000000000000009c T _mesa_GetVertexAttribiv
00000000001f0ee0 00000000000000a0 T _mesa_GetVertexAttribLui64vARB
00000000001f0f80 000000000000009c T _mesa_GetVertexAttribIiv
00000000001f1020 000000000000009c T _mesa_GetVertexAttribIuiv
00000000001f10c0 0000000000000080 T _mesa_GetVertexAttribPointerv
00000000001f1140 0000000000000160 T _mesa_GetVertexArrayIndexediv
00000000001f12a0 00000000000000d0 T _mesa_GetVertexArrayIndexed64iv
00000000001f1370 0000000000000008 T _mesa_VertexPointerEXT
00000000001f1380 0000000000000008 T _mesa_NormalPointerEXT
00000000001f1390 0000000000000008 T _mesa_ColorPointerEXT
00000000001f13a0 0000000000000008 T _mesa_IndexPointerEXT
00000000001f13b0 0000000000000008 T _mesa_TexCoordPointerEXT
00000000001f13c0 00000000000000e0 T _mesa_MultiTexCoordPointerEXT
00000000001f14a0 0000000000000008 T _mesa_EdgeFlagPointerEXT
00000000001f14b0 00000000000001d8 T _mesa_InterleavedArrays
00000000001f1690 0000000000000080 T _mesa_LockArraysEXT
00000000001f1710 000000000000004c T _mesa_UnlockArraysEXT
00000000001f1760 000000000000002c t _mesa_PrimitiveRestartIndex_no_error
00000000001f1790 000000000000005c T _mesa_PrimitiveRestartIndex
00000000001f17f0 0000000000000098 T _mesa_VertexAttribDivisor_no_error
00000000001f1890 00000000000000dc T _mesa_VertexAttribDivisor
00000000001f1970 0000000000000128 T _mesa_VertexArrayVertexAttribDivisorEXT
00000000001f1aa0 00000000000000e4 T _mesa_BindVertexBuffer_no_error
00000000001f1b90 00000000000000b0 T _mesa_BindVertexBuffer
00000000001f1c40 00000000000000f8 T _mesa_VertexArrayVertexBuffer_no_error
00000000001f1d40 00000000000000d0 T _mesa_VertexArrayVertexBuffer
00000000001f1e10 00000000000000d0 T _mesa_VertexArrayBindVertexBufferEXT
00000000001f1ee0 0000000000000190 T _mesa_BindVertexBuffers_no_error
00000000001f2070 000000000000009c T _mesa_BindVertexBuffers
00000000001f2110 00000000000001a0 T _mesa_VertexArrayVertexBuffers_no_error
00000000001f22b0 00000000000000e8 T _mesa_VertexArrayVertexBuffers
00000000001f23a0 000000000000003c T _mesa_VertexAttribFormat
00000000001f23e0 0000000000000040 T _mesa_VertexAttribIFormat
00000000001f2420 0000000000000040 T _mesa_VertexAttribLFormat
00000000001f2460 0000000000000060 T _mesa_VertexArrayAttribFormat
00000000001f24c0 0000000000000060 T _mesa_VertexArrayVertexAttribFormatEXT
00000000001f2520 000000000000005c T _mesa_VertexArrayAttribIFormat
00000000001f2580 000000000000005c T _mesa_VertexArrayVertexAttribIFormatEXT
00000000001f25e0 000000000000005c T _mesa_VertexArrayAttribLFormat
00000000001f2640 000000000000005c T _mesa_VertexArrayVertexAttribLFormatEXT
00000000001f26a0 0000000000000034 T _mesa_VertexAttribBinding_no_error
00000000001f26e0 00000000000000f8 T _mesa_VertexAttribBinding
00000000001f27e0 0000000000000058 T _mesa_VertexArrayAttribBinding_no_error
00000000001f2840 0000000000000080 T _mesa_VertexArrayAttribBinding
00000000001f28c0 0000000000000080 T _mesa_VertexArrayVertexAttribBindingEXT
00000000001f2940 0000000000000088 T _mesa_VertexBindingDivisor_no_error
00000000001f29d0 0000000000000144 T _mesa_VertexBindingDivisor
00000000001f2b20 0000000000000094 T _mesa_VertexArrayBindingDivisor_no_error
00000000001f2bc0 0000000000000080 T _mesa_VertexArrayBindingDivisor
00000000001f2c40 0000000000000080 T _mesa_VertexArrayVertexBindingDivisorEXT
00000000001f2cc0 000000000000003c t _mesa_copy_vertex_attrib_array
00000000001f2d00 0000000000000040 t _mesa_copy_vertex_buffer_binding
00000000001f2d40 0000000000000370 t _mesa_init_varray
00000000001f30b0 0000000000000034 t _mesa_free_varray_data
00000000001f30f0 0000000000000464 T _mesa_GetVertexArrayIntegervEXT
00000000001f3560 00000000000000c4 T _mesa_GetVertexArrayPointervEXT
00000000001f3630 0000000000000194 T _mesa_GetVertexArrayIntegeri_vEXT
00000000001f37d0 00000000000000f4 T _mesa_GetVertexArrayPointeri_vEXT
00000000001f38d0 00000000000000b8 t create_version_string
00000000001f3990 0000000000000220 t get_gl_override
00000000001f3bb0 00000000000000c4 t _mesa_override_gl_version_contextless
00000000001f3c80 00000000000000e0 t _mesa_override_gl_version
00000000001f3d60 000000000000007c t _mesa_override_glsl_version
00000000001f3de0 00000000000008ac t _mesa_get_version
00000000001f4690 00000000000001cc t _mesa_compute_version
00000000001f4860 0000000000000010 t _mesa_get_driver_uuid
00000000001f4870 0000000000000010 t _mesa_get_device_uuid
00000000001f4880 00000000000004f0 t _mesa_get_shading_language_version
00000000001f4d70 0000000000000108 t clamp_viewport
00000000001f4e80 00000000000000e8 t set_depth_range_no_notify
00000000001f4f70 0000000000000150 t viewport_array
00000000001f50c0 000000000000013c t viewport
00000000001f5200 000000000000003c T _mesa_Viewport_no_error
00000000001f5240 0000000000000060 T _mesa_Viewport
00000000001f52a0 000000000000010c t _mesa_set_viewport
00000000001f53b0 0000000000000034 T _mesa_ViewportArrayv_no_error
00000000001f53f0 00000000000000b4 T _mesa_ViewportArrayv
00000000001f54b0 0000000000000024 T _mesa_ViewportIndexedf_no_error
00000000001f54e0 0000000000000090 T _mesa_ViewportIndexedf
00000000001f5570 0000000000000030 T _mesa_ViewportIndexedfv_no_error
00000000001f55a0 000000000000009c T _mesa_ViewportIndexedfv
00000000001f5640 0000000000000108 t _mesa_set_depth_range
00000000001f5750 0000000000000148 T _mesa_DepthRange
00000000001f58a0 0000000000000120 t _mesa_DepthRangef
00000000001f59c0 0000000000000158 T _mesa_DepthRangeArrayv_no_error
00000000001f5b20 000000000000018c T _mesa_DepthRangeArrayv
00000000001f5cb0 000000000000017c T _mesa_DepthRangeArrayfvOES
00000000001f5e30 0000000000000128 T _mesa_DepthRangeIndexed_no_error
00000000001f5f60 0000000000000080 T _mesa_DepthRangeIndexed
00000000001f5fe0 0000000000000088 T _mesa_DepthRangeIndexedfOES
00000000001f6070 0000000000000074 t _mesa_init_viewport
00000000001f60f0 0000000000000128 T _mesa_ClipControl_no_error
00000000001f6220 00000000000001b4 t _mesa_ClipControl
00000000001f63e0 00000000000000a4 t _mesa_get_viewport_xform
00000000001f6490 0000000000000074 T _mesa_SubpixelPrecisionBiasNV_no_error
00000000001f6510 00000000000000ec t _mesa_SubpixelPrecisionBiasNV
00000000001f6600 00000000000000d8 T _mesa_ViewportSwizzleNV_no_error
00000000001f66e0 00000000000001bc T _mesa_ViewportSwizzleNV
00000000001f68a0 00000000000000cc t matmul4
00000000001f6970 00000000000000c4 t matmul34
00000000001f6a40 0000000000000734 t invert_matrix_general
00000000001f7180 000000000000008c t invert_matrix_2d_no_rot
00000000001f7210 00000000000000ac t invert_matrix_3d_no_rot
00000000001f72c0 0000000000000028 t invert_matrix_identity
00000000001f72f0 0000000000000464 t invert_matrix_3d
00000000001f7760 000000000000003c t _math_matrix_mul_matrix
00000000001f77a0 0000000000000024 t _math_matrix_mul_floats
00000000001f77d0 000000000000023c t _math_matrix_rotate
00000000001f7a10 00000000000000a0 t _math_matrix_frustum
00000000001f7ab0 00000000000000b8 t _math_matrix_ortho
00000000001f7b70 00000000000000b0 t _math_matrix_scale
00000000001f7c20 00000000000000a4 t _math_matrix_translate
00000000001f7cd0 000000000000003c t _math_matrix_set_identity
00000000001f7d10 0000000000000590 t _math_matrix_analyse
00000000001f82a0 0000000000000014 t _math_matrix_is_length_preserving
00000000001f82c0 0000000000000010 t _math_matrix_is_dirty
00000000001f82d0 000000000000003c t _math_matrix_copy
00000000001f8310 0000000000000020 t _math_matrix_loadf
00000000001f8330 000000000000007c t _math_matrix_ctr
00000000001f83b0 0000000000000034 t _math_matrix_dtr
00000000001f83f0 0000000000000084 t _math_transposef
00000000001f8480 000000000000009c t _math_transposefd
00000000001f8520 00000000000000b0 t _mesa_transform_vector
00000000001f85d0 0000000000000010 t _vbo_install_exec_vtxfmt
00000000001f85e0 0000000000000018 t vbo_exec_update_eval_maps
00000000001f8600 0000000000000234 t _vbo_CreateContext
00000000001f8840 000000000000008c t _vbo_DestroyContext
00000000001f88d0 0000000000000030 t _vbo_current_attrib
00000000001f8900 0000000000000140 t vbo_exec_wrap_buffers
00000000001f8a40 0000000000000070 t vbo_exec_vtx_wrap
00000000001f8ab0 0000000000000204 t vbo_exec_End
00000000001f8cc0 0000000000000278 t vbo_exec_copy_to_current
00000000001f8f40 0000000000000568 t vbo_exec_wrap_upgrade_vertex
00000000001f94b0 00000000000000b0 t vbo_exec_fixup_vertex
00000000001f9560 00000000000001b4 t vbo_exec_TexCoordP4uiv
00000000001f9720 0000000000000184 t vbo_exec_TexCoordP4ui
00000000001f98b0 000000000000016c t vbo_exec_TexCoordP3uiv
00000000001f9a20 000000000000016c t vbo_exec_TexCoordP3ui
00000000001f9b90 0000000000000148 t vbo_exec_TexCoordP2uiv
00000000001f9ce0 0000000000000150 t vbo_exec_TexCoordP2ui
00000000001f9e30 0000000000000124 t vbo_exec_TexCoordP1uiv
00000000001f9f60 0000000000000118 t vbo_exec_TexCoordP1ui
00000000001fa080 0000000000000094 t vbo_exec_Indexfv
00000000001fa120 000000000000008c t vbo_exec_Indexf
00000000001fa1b0 0000000000000094 t vbo_exec_EdgeFlag
00000000001fa250 00000000000007f0 t vbo_exec_Materialfv
00000000001faa40 000000000000009c t vbo_exec_TexCoord4fv
00000000001faae0 00000000000000a8 t vbo_exec_TexCoord4f
00000000001fab90 000000000000009c t vbo_exec_TexCoord3fv
00000000001fac30 00000000000000a0 t vbo_exec_TexCoord3f
00000000001facd0 0000000000000094 t vbo_exec_TexCoord2fv
00000000001fad70 0000000000000094 t vbo_exec_TexCoord2f
00000000001fae10 0000000000000094 t vbo_exec_TexCoord1fv
00000000001faeb0 000000000000008c t vbo_exec_TexCoord1f
00000000001faf40 000000000000009c t vbo_exec_SecondaryColor3fvEXT
00000000001fafe0 00000000000000a0 t vbo_exec_SecondaryColor3fEXT
00000000001fb080 000000000000009c t vbo_exec_Normal3fv
00000000001fb120 00000000000000a0 t vbo_exec_Normal3f
00000000001fb1c0 0000000000000094 t vbo_exec_FogCoordfvEXT
00000000001fb260 000000000000008c t vbo_exec_FogCoordfEXT
00000000001fb2f0 000000000000009c t vbo_exec_Color4fv
00000000001fb390 00000000000000a8 t vbo_exec_Color4f
00000000001fb440 000000000000009c t vbo_exec_Color3fv
00000000001fb4e0 00000000000000a0 t vbo_exec_Color3f
00000000001fb580 00000000000001cc t vbo_exec_MultiTexCoordP4uiv
00000000001fb750 000000000000019c t vbo_exec_MultiTexCoordP4ui
00000000001fb8f0 0000000000000184 t vbo_exec_MultiTexCoordP3uiv
00000000001fba80 0000000000000184 t vbo_exec_MultiTexCoordP3ui
00000000001fbc10 0000000000000160 t vbo_exec_MultiTexCoordP2uiv
00000000001fbd70 0000000000000168 t vbo_exec_MultiTexCoordP2ui
00000000001fbee0 000000000000013c t vbo_exec_MultiTexCoordP1uiv
00000000001fc020 000000000000012c t vbo_exec_MultiTexCoordP1ui
00000000001fc150 00000000000000b4 t vbo_exec_MultiTexCoord4fv
00000000001fc210 00000000000000c4 t vbo_exec_MultiTexCoord4f
00000000001fc2e0 00000000000000b4 t vbo_exec_MultiTexCoord3fv
00000000001fc3a0 00000000000000bc t vbo_exec_MultiTexCoord3f
00000000001fc460 00000000000000ac t vbo_exec_MultiTexCoord2fv
00000000001fc510 00000000000000b0 t vbo_exec_MultiTexCoord2f
00000000001fc5c0 00000000000000ac t vbo_exec_MultiTexCoord1fv
00000000001fc670 00000000000000a8 t vbo_exec_MultiTexCoord1f
00000000001fc720 00000000000000f0 T _es_VertexAttrib4fv
00000000001fc810 0000000000000130 t vbo_exec_EvalCoord2f
00000000001fc940 0000000000000070 t vbo_exec_EvalPoint2
00000000001fc9b0 0000000000000008 t vbo_exec_EvalCoord2fv
00000000001fc9c0 00000000000000f0 t vbo_exec_EvalCoord1f
00000000001fcab0 000000000000004c t vbo_exec_EvalPoint1
00000000001fcb00 0000000000000008 t vbo_exec_EvalCoord1fv
00000000001fcb10 00000000000001d4 t vbo_exec_VertexAttribL1ui64vARB
00000000001fccf0 00000000000001d0 t vbo_exec_VertexAttribL1ui64ARB
00000000001fcec0 00000000000001ac t vbo_exec_VertexAttribL4dv
00000000001fd070 00000000000001bc t vbo_exec_VertexAttribL3dv
00000000001fd230 00000000000001cc t vbo_exec_VertexAttribL2dv
00000000001fd400 00000000000001d8 t vbo_exec_VertexAttribL1dv
00000000001fd5e0 00000000000001dc t vbo_exec_VertexAttribL4d
00000000001fd7c0 00000000000001d8 t vbo_exec_VertexAttribL3d
00000000001fd9a0 00000000000001d4 t vbo_exec_VertexAttribL2d
00000000001fdb80 00000000000001dc t vbo_exec_VertexAttribL1d
00000000001fdd60 000000000000022c t vbo_exec_VertexP4uiv
00000000001fdf90 00000000000001fc t vbo_exec_VertexP4ui
00000000001fe190 0000000000000230 t vbo_exec_VertexP3uiv
00000000001fe3c0 0000000000000210 t vbo_exec_VertexP3ui
00000000001fe5d0 0000000000000230 t vbo_exec_VertexP2uiv
00000000001fe800 00000000000001e4 t vbo_exec_VertexP2ui
00000000001fe9f0 00000000000001c4 t vbo_exec_VertexAttribI4uiv
00000000001febc0 00000000000001cc t vbo_exec_VertexAttribI3uiv
00000000001fed90 00000000000001d0 t vbo_exec_VertexAttribI2uiv
00000000001fef60 00000000000001cc t vbo_exec_VertexAttribI4ui
00000000001ff130 00000000000001cc t vbo_exec_VertexAttribI3ui
00000000001ff300 00000000000001d4 t vbo_exec_VertexAttribI2ui
00000000001ff4e0 00000000000001c4 t vbo_exec_VertexAttribI1ui
00000000001ff6b0 00000000000001c4 t vbo_exec_VertexAttribI4iv
00000000001ff880 00000000000001cc t vbo_exec_VertexAttribI3iv
00000000001ffa50 00000000000001d0 t vbo_exec_VertexAttribI2iv
00000000001ffc20 00000000000001cc t vbo_exec_VertexAttribI4i
00000000001ffdf0 00000000000001cc t vbo_exec_VertexAttribI3i
00000000001fffc0 00000000000001d4 t vbo_exec_VertexAttribI2i
00000000002001a0 00000000000001c4 t vbo_exec_VertexAttribI1i
0000000000200370 000000000000017c t vbo_exec_VertexAttrib4fvNV
00000000002004f0 0000000000000194 t vbo_exec_VertexAttrib4fNV
0000000000200690 000000000000018c t vbo_exec_VertexAttrib3fvNV
0000000000200820 00000000000001a8 t vbo_exec_VertexAttrib3fNV
00000000002009d0 0000000000000190 t vbo_exec_VertexAttrib2fvNV
0000000000200b60 000000000000019c t vbo_exec_VertexAttrib2fNV
0000000000200d00 000000000000019c t vbo_exec_VertexAttrib1fvNV
0000000000200ea0 0000000000000198 t vbo_exec_VertexAttrib1fNV
0000000000201040 00000000000001ac t vbo_exec_VertexAttrib4fvARB
00000000002011f0 00000000000001dc t vbo_exec_VertexAttrib4fARB
00000000002013d0 00000000000001bc t vbo_exec_VertexAttrib3fvARB
0000000000201590 00000000000001d8 t vbo_exec_VertexAttrib3fARB
0000000000201770 00000000000001c4 t vbo_exec_VertexAttrib2fvARB
0000000000201940 00000000000001d0 t vbo_exec_VertexAttrib2fARB
0000000000201b10 00000000000001d0 t vbo_exec_VertexAttrib1fvARB
0000000000201ce0 00000000000001cc t vbo_exec_VertexAttrib1fARB
0000000000201eb0 00000000000000f4 t vbo_exec_Vertex4fv
0000000000201fb0 00000000000000f4 t vbo_exec_Vertex4f
00000000002020b0 0000000000000104 t vbo_exec_Vertex3fv
00000000002021c0 0000000000000114 t vbo_exec_Vertex3f
00000000002022e0 0000000000000110 t vbo_exec_Vertex2fv
00000000002023f0 0000000000000114 t vbo_exec_Vertex2f
0000000000202510 000000000000017c t r11g11b10f_to_float3
0000000000202690 00000000000000c8 t vbo_exec_FlushVertices_internal
0000000000202760 0000000000000158 t vbo_exec_Begin
00000000002028c0 0000000000000058 t vbo_exec_PrimitiveRestartNV
0000000000202920 00000000000000e0 T _es_VertexAttrib4f
0000000000202a00 00000000000000d0 T _es_VertexAttrib1f
0000000000202ad0 00000000000000d4 T _es_VertexAttrib2f
0000000000202bb0 00000000000000e0 T _es_VertexAttrib3f
0000000000202c90 00000000000000dc T _es_VertexAttrib1fv
0000000000202d70 00000000000000dc T _es_VertexAttrib2fv
0000000000202e50 00000000000000f0 T _es_VertexAttrib3fv
0000000000202f40 0000000000000300 t vbo_exec_NormalP3ui
0000000000203240 0000000000000300 t vbo_exec_SecondaryColorP3ui
0000000000203540 0000000000000300 t vbo_exec_ColorP3ui
0000000000203840 000000000000031c t vbo_exec_ColorP3uiv
0000000000203b60 000000000000031c t vbo_exec_SecondaryColorP3uiv
0000000000203e80 000000000000031c t vbo_exec_NormalP3uiv
00000000002041a0 000000000000038c t vbo_exec_ColorP4ui
0000000000204530 00000000000003b4 t vbo_exec_ColorP4uiv
00000000002048f0 00000000000009c0 t vbo_exec_VertexAttribP4ui
00000000002052b0 0000000000000a68 t vbo_exec_VertexAttribP4uiv
0000000000205d20 00000000000007bc t vbo_exec_VertexAttribP1ui
00000000002064e0 0000000000000860 t vbo_exec_VertexAttribP1uiv
0000000000206d40 000000000000093c t vbo_exec_VertexAttribP2ui
0000000000207680 00000000000009b0 t vbo_exec_VertexAttribP2uiv
0000000000208030 0000000000000a58 t vbo_exec_VertexAttribP3ui
0000000000208a90 0000000000000ae8 t vbo_exec_VertexAttribP3uiv
0000000000209580 00000000000006a8 t vbo_exec_vtx_init
0000000000209c30 0000000000000080 t vbo_exec_vtx_destroy
0000000000209cb0 0000000000000024 t vbo_exec_FlushVertices
0000000000209ce0 00000000000000a8 t _es_Color4f
0000000000209d90 00000000000000a0 t _es_Normal3f
0000000000209e30 00000000000000c4 t _es_MultiTexCoord4f
0000000000209f00 0000000000000004 t _es_Materialfv
0000000000209f10 0000000000000024 t _es_Materialf
0000000000209f40 0000000000000050 t vbo_exec_init
0000000000209f90 0000000000000010 t vbo_exec_destroy
0000000000209fa0 0000000000000050 t vbo_try_prim_conversion
0000000000209ff0 0000000000000148 t vbo_merge_draws
000000000020a140 000000000000024c t vbo_copy_vertices
000000000020a390 00000000000000ac t vbo_exec_vtx_unmap
000000000020a440 00000000000001a0 t vbo_exec_vtx_map
000000000020a5e0 00000000000004b8 t vbo_exec_vtx_flush
000000000020aaa0 0000000000000300 t vbo_exec_eval_update
000000000020ada0 00000000000001b0 t vbo_exec_do_EvalCoord1f
000000000020af50 000000000000035c t vbo_exec_do_EvalCoord2f
000000000020b2b0 0000000000000004 t _mesa_noop_Materialfv
000000000020b2c0 0000000000000004 t _mesa_noop_EvalCoord1f
000000000020b2d0 0000000000000004 t _mesa_noop_EvalCoord1fv
000000000020b2e0 0000000000000004 t _mesa_noop_EvalCoord2f
000000000020b2f0 0000000000000004 t _mesa_noop_EvalPoint1
000000000020b300 0000000000000004 t _mesa_noop_EvalPoint2
000000000020b310 0000000000000004 t _mesa_noop_Begin
000000000020b320 0000000000000004 t _mesa_noop_End
000000000020b330 0000000000000004 t _mesa_noop_Vertex3f
000000000020b340 0000000000000004 t _mesa_noop_Vertex4f
000000000020b350 0000000000000004 t _mesa_noop_EdgeFlag
000000000020b360 0000000000000004 t _mesa_noop_MultiTexCoord1f
000000000020b370 0000000000000004 t _mesa_noop_MultiTexCoord1fv
000000000020b380 0000000000000004 t _mesa_noop_MultiTexCoord2f
000000000020b390 0000000000000004 t _mesa_noop_MultiTexCoord3f
000000000020b3a0 0000000000000004 t _mesa_noop_MultiTexCoord4f
000000000020b3b0 0000000000000038 t _mesa_noop_VertexAttribL1ui64vARB
000000000020b3f0 0000000000000038 t _mesa_noop_VertexAttribL1ui64ARB
000000000020b430 0000000000000038 t _mesa_noop_VertexAttribL4dv
000000000020b470 0000000000000038 t _mesa_noop_VertexAttribL3dv
000000000020b4b0 0000000000000038 t _mesa_noop_VertexAttribL2dv
000000000020b4f0 0000000000000038 t _mesa_noop_VertexAttribL1dv
000000000020b530 0000000000000038 t _mesa_noop_VertexAttribL4d
000000000020b570 0000000000000038 t _mesa_noop_VertexAttribL3d
000000000020b5b0 0000000000000038 t _mesa_noop_VertexAttribL2d
000000000020b5f0 0000000000000038 t _mesa_noop_VertexAttribL1d
000000000020b630 0000000000000070 t _mesa_noop_VertexAttribP4uiv
000000000020b6a0 0000000000000070 t _mesa_noop_VertexAttribP4ui
000000000020b710 000000000000004c t _mesa_noop_SecondaryColorP3uiv
000000000020b760 000000000000004c t _mesa_noop_SecondaryColorP3ui
000000000020b7b0 000000000000004c t _mesa_noop_ColorP4uiv
000000000020b800 000000000000004c t _mesa_noop_ColorP4ui
000000000020b850 000000000000004c t _mesa_noop_ColorP3uiv
000000000020b8a0 000000000000004c t _mesa_noop_ColorP3ui
000000000020b8f0 000000000000004c t _mesa_noop_NormalP3uiv
000000000020b940 000000000000004c t _mesa_noop_NormalP3ui
